Mots,frequence
vellicht,4
Achting,4
Schuele,4
rüehwich,4
Komme,4
gschahne,4
lab,4
Bedracht,4
Unracht,4
Hisel,4
roote,4
wünschen,4
Masken,4
Schlich,4
v'rlore,4
decke,4
Bum-Bum,4
romantisch,4
Forderung,4
Fachmann,4
Mam,4
dringende,4
Würm,4
Dejhanker,4
Schlicher,4
Doddel,4
Ziginer,4
Henker,4
Diskretion,4
iefrig,4
Aposchtel,4
folgendi,4
arma,4
güeta,4
erfahra,4
falla,4
halta,4
schwarer,4
Gloiwa,4
Entlassung,4
Zeignis,4
empfanga,4
ahna,4
gfaßt,3
düster,3
Offezier,3
schnurre,3
Liebster,3
bstimmt,3
Wörter,3
Schönen,3
Schöne,3
Leidenschaft,3
liebst,3
gebe,3
Hindernisse,3
ändern,3
hasse,3
Bibbele,3
Endli,3
schloi,3
vertraaue,3
zehl,3
Fähler,3
Thräne,3
geliebt,3
Preis,3
sonderbar,3
Vertrauen,3
Bräutigam,3
maine,3
Werzi,3
Spieler,3
Spinn,3
hoffen,3
Grawe,3
Laune,3
Schmerzen,3
Gelegenheit,3
Kranken,3
Seufzer,3
mild,3
wunderli,3
genieße,3
harter,3
begehre,3
Zärtlichkeit,3
Helfer,3
ewi,3
kräfti,3
Brüderschaft,3
wilden,3
Sehnsucht,3
Duft,3
Blut,3
reizend,3
Krieger,3
folgend,3
brüehle,3
faal,3
helli,3
dresche,3
Wese,3
bedidde,3
Käffi,3
b'haupt,3
Helf,3
Kette,3
Hoffnunge,3
gsundi,3
wunderfitzigi,3
hirute,3
verschreck,3
Deihenker,3
verstohlen,3
seriös,3
Schlaaue,3
diefe,3
unglücklicher,3
Verehrung,3
völlig,3
gsunder,3
Blumen,3
Gejeteil,3
waich,3
haisse,3
maschuke,3
Ohnmachte,3
Jesus,3
drohender,3
abreise,3
üssgange,3
Gute,3
Söüi,3
Dänzere,3
Mieädder,3
saftigi,3
Maidele,3
Rieme,3
Wurm,3
Landwirtschaft,3
Grossartig,3
verschtande,3
lächle,3
Gewunne,3
stürzen,3
tröscht,3
Kloschter,3
Medaill,3
Vergnieje,3
wahrhaftig,3
versuech,3
freche,3
schwache,3
niese,3
Löje,3
Ynladung,3
ynverstande,3
geniesse,3
Witmann,3
vertriewe,3
Traim,3
Gsetz,3
gröjsam,3
duld,3
hocher,3
gfüellt,3
Blodere,3
wilde,3
lawendig,3
verteidige,3
berej,3
gelobt,3
lichtsinni,3
allwill,3
böeser,3
verstehe,3
echte,3
reisen,3
armen,3
versichern,3
Mummes,3
zehle,3
schwär,3
Versicherung,3
bereiten,3
schiess,3
Schärwe,3
Sitzunge,3
erreiche,3
verzüernt,3
Wackes,3
Plötzlich,3
keje,3
Nähde,3
dittli,3
Versteck,3
lätzer,3
alläin,3
vermisst,3
uffgänn,3
Unterstützung,3
Stäin,3
Habsucht,3
einsam,3
g'fährli,3
Tram,3
Seje,3
Wittfräu,3
Wüste,3
Horizont,3
schwarzen,3
folgende,3
trürich,3
jammern,3
Vorschrift,3
betrachten,3
ablenkend,3
gfitzti,3
Nid,3
kreije,3
wunderlich,3
ordinär,3
abwarte,3
gelinge,3
Schweiß,3
Uffklärung,3
Flecke,3
amusement,3
Amesiere,3
bhaupte,3
leischt,3
verlassen,3
Lösung,3
leidenschaftlich,3
müd,3
rüewi,3
Luschti,3
gequält,3
zittern,3
Unordnung,3
Einzelne,3
Gemein,3
Schelte,3
Erregung,3
uffmerksam,3
Sunneschin,3
himmlischen,3
verlieren,3
Drohend,3
höcher,3
garandier,3
sorgen,3
glücklichi,3
sündhaft,3
stärke,3
umkumme,3
zugeben,3
standhaft,3
heiligen,3
verzeihen,3
Aufschrei,3
starb,3
vergiftet,3
jäscht,3
größerer,3
üsschnüüfe,3
frindli,3
Granate,3
maschukke,3
Schlenzer,3
Simbel,3
bloos,3
schrecklichi,3
prächtig,3
Blüeme,3
zefriede,3
Wiebsbild,3
sür,3
unverschämt,3
verbinde,3
salon,3
Verruckte,3
verzwyefelt,3
Frejheite,3
boshaft,3
stolze,3
G'schäfter,3
Wietig,3
härzig,3
Beziehung,3
winsch,3
glauw,3
rächte,3
iwerleijt,3
schnappe,3
trüriger,3
gälte,3
Kalte,3
Jäger,3
nätter,3
bissig,3
Vorwurf,3
reis,3
kichernd,3
schnaller,3
Höhepunkt,3
Drohung,3
Verwandtschaft,3
Bewis,3
Enttäuschung,3
ruehji,3
speziell,3
glaawi,3
aanfach,3
jubelnd,3
galte,3
Dunkle,3
spitz,3
schäumend,3
iewel,3
Spritz,3
Rachnung,3
Kommen,3
Üszeichnung,3
firig,3
Gschmack,3
üssicht,3
Aufgabe,3
G'setzer,3
binand,3
Regeerung,3
treuer,3
lebhafte,3
stiller,3
Gefühle,3
empfangen,3
velicht,3
hauptsächlich,3
üsfalle,3
Tänzer,3
iwerfahre,3
Gueter,3
genäuj,3
Tiere,3
engagirt,3
verdammte,3
packend,3
Schmitz,3
Sonderbare,3
käuft,3
Kreuz,3
höchsti,3
nüsschmisse,3
Masse,3
Bändele,3
Verzeihen,3
wiest,3
Büeckele,3
begrüsst,3
Schwefel,3
erinkumme,3
Üsflug,3
buffet,3
freudige,3
gemessen,3
schrei,3
undenkbar,3
lügen,3
echt,3
Thier,3
Geheimnis,3
verzicht,3
Schöni,3
Erlaubnis,3
gratuliert,3
Verlore,3
Spielen,3
Krüppel,3
melancholisch,3
schlau,3
Freuden,3
heiraten,3
wärmt,3
schoener,3
Fridda,3
ernschti,3
Beleidigunge,3
ergreifen,3
Verlobt,3
Schoeni,3
Drucke,3
G’sichter,3
Prophet,3
Halleluja,3
Wach,3
verruckte,3
Andacht,3
hintergeh,3
verkleide,3
Verfiehrer,3
morge,3
dümmer,3
bewache,3
elegante,3
Kindheit,3
tapferer,3
Sifzer,3
fehl,3
itrage,3
Spuck,3
halt',3
untergeh,3
verfolgt,3
Teig,3
siess,3
Rechne,3
glichgiltig,3
versetzt,3
Krieg,3
siesse,3
güter,3
Schüel,3
Stei,3
Wache,3
Flinte,3
stariker,3
Beleichtung,3
griff,3
Gfängniswärter,3
Höell,3
Ringkampf,3
Läiter,3
stahle,3
Krall,3
schläue,3
Knäckes,3
gschahn,3
häise,3
köstlich,3
geladen,3
elläin,3
elander,3
Wohrhäit,3
gegläubt,3
schlachter,3
haller,3
g’sund,3
neti,3
elande,3
Metzjeri,3
Böje,3
Rahme,3
Mischthüffe,3
Schiltze,3
platze,3
Trän,3
Spare,3
Schrej,3
Glöüwe,3
Erklärung,3
ungluecklich,3
küsse,3
Heiligi,3
Aufenthalt,3
Uffnahm,3
empfang,3
G’schmack,3
schlawe,3
sige,3
Schlaganfall,3
Romantik,3
ro,3
hylle,3
Pischtole,3
Merder,3
grobb,3
Arweite,3
männlich,3
g’schähn,3
Bürgschaft,3
füli,3
laacht,3
Kunkürrante,3
Erfolge,3
gscheiter,3
schener,3
Soi,3
Schual,3
mittel,3
fiahre,3
verteidigt,3
harzig,3
firige,3
Liager,3
läsche,3
schene,3
Andlig,3
Attentat,3
Trumpet,3
Skandalös,3
Gwissa,3
Feigling,3
gliebt,3
verloh,3
leischta,3
Reda,3
verschwunda,3
Sorga,3
Bsüech,3
versprocha,3
Racha,3
gstohla,3
heissa,3
fassa,3
Kreuzzug,3
bedit,3
verrota,3
Krizzug,3
Gfangana,3
lacha,3
erfülla,3
warta,3
Fiehrer,3
spiela,3
Eila,3
ewiga,3
Soldata,3
decka,3
ärmeri,3
Tochder,3
Schuldig,3
Kündigung,3
Blüt,3
Untersüchunge,3
schyne,2
schien,2
ächt,2
gueder,2
Furtgehn,2
Händle,2
gschlaacht,2
Bloschbalg,2
Durst,2
gescheid,2
Schik,2
Götter,2
schlimmen,2
abscheili,2
Doktere,2
rauben,2
versprochen,2
Hochzeit,2
Eifersucht,2
Leichtsinn,2
Widerstand,2
Bohne,2
spinn,2
gelde,2
Sparre,2
Kanzel,2
widderli,2
begryffe,2
Scheene,2
Dachs,2
bedytt,2
räche,2
Jä,2
Schwer,2
Lüge,2
müden,2
bösen,2
Aengele,2
händel,2
offeherzi,2
Willkumm,2
wärme,2
Geheimnisse,2
lobt,2
Triumph,2
stoße,2
matt,2
Gefühl,2
Trieb,2
schätzt,2
Verlust,2
leiten,2
Adel,2
gsünder,2
Glock,2
gewähre,2
zwing,2
versprach,2
zerstört,2
erwarten,2
Bendel,2
wärli,2
verlor,2
Streben,2
Wünsche,2
Gefühlen,2
Grabe,2
Empfindung,2
Blicken,2
Gegen,2
Priester,2
Lebn,2
Maid,2
riawi,2
Härre,2
Blos,2
lockend,2
batsche,2
Schnok,2
schönerer,2
lieslich,2
verrot,2
orchestre,2
üewerglücklich,2
verruckti,2
üewerlajt,2
müderi,2
unglückliche,2
Schlecht,2
geglaabt,2
scharmanter,2
bsunderi,2
Mieadder,2
herablassend,2
gsunde,2
frummi,2
Baase,2
anfach,2
riewe,2
scharfi,2
Steche,2
Beendigung,2
Wunderfitzi,2
stürz,2
Dickkopf,2
steche,2
schinde,2
bedüür,2
Schnoke,2
Jügend,2
verwöhne,2
Rädel,2
Maide,2
Unköschte,2
Hell,2
einzelne,2
Gurt,2
laute,2
untergange,2
ächter,2
verzeihj,2
Rahmen,2
getragen,2
gemüetlich,2
Schwung,2
lächerlichs,2
glab,2
Dirmel,2
Nachdenklich,2
blöuj,2
butz,2
Betrachte,2
Grupp,2
Ohrfeige,2
Bedüür,2
Erdbewe,2
glüecklichi,2
Anerkennung,2
Fischgerte,2
bsunder,2
Schmüetz,2
Bubbel,2
Dummkopf,2
stech,2
grässlich,2
Regiere,2
Verdruss,2
Kritz,2
rejiere,2
glüecklicher,2
He-herr,2
mächtige,2
Rätsle,2
fett,2
süess,2
Uneinigkeit,2
stüerme,2
bequemer,2
gemüetlichi,2
stünne,2
Toder,2
Tyrann,2
bewacht,2
Diamante,2
strich,2
Vertröje,2
prachtvoll,2
Krisch,2
Verliere,2
g’heim,2
noochdenklich,2
Ehrlichkeit,2
ehrlichi,2
brote,2
spitze,2
mächtiger,2
b’haupt,2
verschwundene,2
Wund,2
Heldetat,2
wildi,2
yngschberrt,2
Mönch,2
Drach,2
herzlos,2
verdraa,2
nätt,2
gewinn,2
eländi,2
drula,2
Gesichte,2
blass,2
unwohl,2
infalle,2
Störung,2
Fläcke,2
rinn,2
Sippschaft,2
Riemen,2
komischen,2
Gesten,2
trätte,2
Schücker,2
macke,2
beisammen,2
staunen,2
erlöest,2
maschücke,2
Känschterle,2
gfährli,2
Verschrocke,2
Gspänscht,2
Liebschte,2
kläiner,2
Äscht,2
Mäidele,2
Dummhäit,2
nätti,2
verbrännt,2
verfalle,2
unschuldichi,2
Schmarze,2
schmutz,2
eland,2
gschejt,2
Plöj,2
abrisse,2
roten,2
wärm,2
Abneigung,2
Linderung,2
verfluchte,2
Infäll,2
abzieh,2
gewahr,2
Sahara,2
Vergiftungen,2
schweren,2
ungerechter,2
g'fitzt,2
verzürnt,2
wuescht,2
Flöh,2
unglücklichi,2
angst,2
einfachi,2
Iwwel,2
Hoff,2
rüwi,2
bekannti,2
Erscheinung,2
weichs,2
mued,2
feschter,2
reis',2
Entsetzlich,2
gröuisam,2
schändlicher,2
Vorstellung,2
garandir,2
Metz,2
langwilig,2
seeli,2
Nähte,2
Griffe,2
begleiten,2
reschpektiert,2
amesier,2
Ekel,2
gewinnen,2
stoßen,2
angscht,2
füerichti,2
Vorschrifte,2
Sänger,2
gfetzt,2
schrecklichs,2
heller,2
Folgen,2
Dischpetat,2
Dämmerung,2
spann,2
verzwyfelt,2
fierige,2
hilflos,2
gemeini,2
Vergeltung,2
währli,2
Elendi,2
Lascht,2
Husten,2
Schandfleck,2
Besüech,2
Abreise,2
leisten,2
Verständnis,2
Noochfröuj,2
kostbaren,2
Elleböuje,2
Bettle,2
sterben,2
Reue,2
erfahren,2
bekommen,2
Dunkelheit,2
frommen,2
verbergen,2
Trennung,2
strenge,2
Schlage,2
Erleuchtung,2
reichlich,2
würdig,2
schaden,2
fürchte,2
geschickt,2
erwachend,2
würdige,2
Kranker,2
schändli,2
gemeinsamen,2
Ärgerlich,2
liffere,2
prepariere,2
canon,2
Uffreijung,2
gfährlicher,2
b’sundersch,2
Famillje,2
versüeche,2
versüech,2
schändlich,2
majestätisch,2
nehder,2
wuetig,2
g’sundi,2
geischtige,2
Illusione,2
Sunneuffgang,2
G’schöpf,2
suess,2
bitterer,2
sümme,2
Hoffe,2
farce,2
Shade,2
fawelhaft,2
Begrüßung,2
großartigi,2
Vergnüje,2
Shmutz,2
G'schäfte,2
drecket,2
anfasse,2
briehle,2
Glüwes,2
Heilich,2
Bibbel,2
frechi,2
greeschte,2
Viellycht,2
energischer,2
politischer,2
stärb,2
lawendige,2
verdächtig,2
glänzend,2
Schnappne,2
abgeloffe,2
fähle,2
Stroof,2
Staatsanwalt,2
Andli,2
Schirme,2
häisse,2
ächti,2
nervöse,2
Söj,2
Tumult,2
abkumme,2
Teuifel,2
gmietlig,2
dringender,2
schliesslig,2
hile,2
miserabel,2
ditlig,2
bsorgt,2
Professeur,2
Tire,2
Unmensch,2
harzlig,2
schware,2
schwimm,2
glickliche,2
Erhöhung,2
schmollend,2
Maanung,2
schläecht,2
Mientwäeje,2
günschtig,2
kräftige,2
glickli,2
ausgelassener,2
Saldote,2
jovial,2
Plasier,2
miene,2
Woorte,2
läischte,2
beläidig,2
öönders,2
v'rruckt,2
brennenden,2
laache,2
Jü-ügend,2
betraachte,2
schlaacht,2
gewissehaft,2
V'rsammlung,2
verwehre,2
bekannten,2
Zufall,2
echten,2
verschaffen,2
Frida,2
Kischte,2
Professoren,2
Hochzitte,2
kummen,2
süche,2
stört,2
Professore,2
beditt,2
richtigen,2
Schule,2
erhaben,2
morjen,2
speele,2
Mänung,2
Lün,2
unberührt,2
Ankunft,2
Zärtlich,2
Erwartung,2
arbeite,2
besondere,2
kritisch,2
Lügen,2
Fälle,2
Zufriedenheit,2
süferi,2
Söüj,2
Engagiert,2
Flecken,2
Mäul,2
gefährlich,2
schimpfend,2
Tanze,2
Träum,2
klopfen,2
wüetigi,2
unterdrücken,2
groteske,2
G'schpass,2
nejgeerig,2
Lachend,2
voraus,2
angenehmer,2
geträuje,2
Gleis,2
Spalte,2
verfolgen,2
beruhigen,2
beeser,2
Untersuechunge,2
leichte,2
ernschte,2
zerstöre,2
Armee,2
Kinderjohr,2
intimer,2
wissenschaftliche,2
Messe,2
offiziell,2
comité,2
Lüs,2
Gejner,2
erfreulicher,2
Beziehungen,2
Empfehle,2
noochgedenkt,2
Ungnad,2
berüehmt,2
Freut,2
müde,2
Anstrengung,2
Herzliche,2
gefällig,2
stamme,2
Wasserkopf,2
strahlend,2
messen,2
Schmutze,2
schwindlich,2
Söuj,2
gelten,2
Ärger,2
peinlich,2
beweisen,2
brillant,2
feiern,2
beruehig,2
Eventuell,2
Attacke,2
erneute,2
Stumpf,2
Stiel,2
Musike,2
Trumpete,2
verbindlich,2
erneuter,2
Erklärunge,2
Trümmer,2
Rezepte,2
gejäscht,2
furtfahre,2
verdächti,2
verdammt,2
g’fährlich,2
accident,2
verbrüchte,2
nützlich,2
Begleitung,2
fülle,2
gewähren,2
Teilnahme,2
Verdammti,2
Blutegel,2
schlechti,2
safti,2
verrät,2
schimpfen,2
unterhalt,2
verzehje,2
Inladung,2
Handbewegung,2
Aufmerksamkeit,2
unterdrucke,2
erneut,2
maschucke,2
dringendi,2
g’fasst,2
Verdammter,2
Schöeni,2
empfehlen,2
Exzellenz,2
üsbreche,2
tadelloser,2
suche,2
Verruckti,2
riesig,2
Krüeppel,2
Klopfer,2
üsg’schlosse,2
patronne,2
Epidemie,2
Ferie,2
jomere,2
ärger,2
Süech,2
geistige,2
bisteh,2
falscher,2
Quale,2
Schlange,2
verhiete,2
g'schickte,2
vergrawe,2
miede,2
volle,2
Sturmwind,2
höchst,2
luschtiger,2
Fattig,2
Bosheite,2
Gwisse,2
Wilder,2
wieschter,2
Son,2
lichtsinniger,2
Strolch,2
Liebling,2
gottlose,2
Bengel,2
wunderbarer,2
Hochzite,2
härter,2
ahalte,2
Floh,2
letzer,2
Patrone,2
geb,2
Folg,2
Herzklopfe,2
unheimlichi,2
Kleini,2
schwachi,2
klebbere,2
Unheimlich,2
Staan,2
Mask,2
Mühl,2
Waiselkinder,2
Schlucker,2
Dummköpf,2
Zauberer,2
schwunde,2
Gfängnis,2
verzaubert,2
Lünne,2
Zauber,2
ambediert,2
flueche,2
Wildi,2
stüerze,2
Diebstahl,2
schiese,2
verstöert,2
vergalte,2
schniede,2
Ehren,2
Gsündheit,2
Feindschaft,2
tratte,2
tröje,2
Ufrejung,2
günschti,2
zahlen,2
aufbrechen,2
Gläuwe,2
kämpfen,2
Glücklich,2
Ampfang,2
Bekannt,2
g’fährli,2
änfach,2
gratis,2
Amüsement,2
g’fitzt,2
G’falle,2
niederdrücken,2
Andres,2
Wohltäter,2
Gesundeheiten,2
Bekannti,2
Hofe,2
Hülfe,2
ing’sperrt,2
Geheime,2
unternumme,2
gröeschter,2
G’sund,2
adjeh,2
fatt,2
Hard,2
Raöhm,2
richti,2
Chrischtüs,2
gemocht,2
güede,2
gradi,2
Häfe,2
uffgahn,2
quäl,2
diefi,2
Baim,2
güedi,2
Nochfröj,2
gemoocht,2
Begrüessung,2
stolzi,2
endlos,2
leeri,2
luschtigi,2
milde,2
Dropfe,2
brech,2
Abgrüend,2
Stamm,2
annamme,2
Gschafte,2
kichern,2
Ganzi,2
glöüwe,2
glücklichen,2
Verstorbene,2
v'rlange,2
schulden,2
ausgezeichnete,2
Wittfröüj,2
unterrichtet,2
netteri,2
Urteil,2
Empörend,2
buckel,2
mißtrauisch,2
Küsse,2
hang,2
flüeche,2
führ,2
ältere,2
hoffnungslos,2
Döchter,2
v'rbotte,2
Heilig,2
deck,2
G'schpaß,2
Lieferunge,2
v'rderwe,2
Fällen,2
yng'schperrt,2
Verhaftung,2
echti,2
Ueberraschung,2
lieffere,2
schpiele,2
heilich,2
Schlitte,2
wuhr,2
Anfall,2
gloowe,2
boes,2
Maid'l,2
allan,2
geruescht,2
Verlegen,2
größeri,2
b’handle,2
Kompresse,2
Umschläj,2
ruehjich,2
Mænner,2
schwær,2
læwe,2
Witfrau,2
akzeptiere,2
Nadür,2
stærb,2
Undankbarer,2
Angschthas,2
Edelmann,2
Crédit,2
Gewinne,2
Notfall,2
greesseri,2
Winsch,2
Barbar,2
Sklav,2
Zärtlichkeite,2
Lotterie,2
Unternemme,2
Butze,2
schynne,2
Unheil,2
Knall,2
Glückwunsch,2
schreck,2
Schulden,2
Bettel,2
unruehig,2
langweilig,2
unternehmen,2
bräver,2
Schuß,2
schieß,2
Berühige,2
politischi,2
erhewe,2
kleineren,2
Hange,2
Phänomenale,2
gröeßerer,2
abwesend,2
Prozaß,2
häiße,2
bhäupt,2
Brüell,2
üsgsuecht,2
Schlinge,2
vornahme,2
Widderstöönd,2
spaare,2
Owrikäit,2
brüell,2
rachne,2
üsgsüacht,2
Täifel,2
schlacke,2
grischte,2
gscheite,2
Tiar,2
bliabt,2
Rüah,2
natte,2
gschlage,2
süferer,2
trate,2
güate,2
Güat,2
Güate,2
Liab,2
harzigi,2
stillen,2
rachter,2
schiasse,2
Schenheit,2
Wüat,2
dulde,2
verdiane,2
sunderbari,2
misstrauisch,2
glieklig,2
Sun,2
Jungfer,2
Chrischte,2
uffgeweckt,2
uffrecht,2
verhuttelt,2
G’heimnis,2
grossartigi,2
glänzendi,2
Mehrheit,2
G’setz,2
üsgezeichniti,2
Uewerraschunge,2
füericht,2
Famelie,2
Schöenheit,2
Widmung,2
stuerze,2
fienschte,2
Annäherung,2
gruende,2
wuensche,2
tröuje,2
Ruecke,2
allerletscht,2
Gürtel,2
Buffet,2
stüermisch,2
Gegner,2
Zwiefellos,2
Versammlunge,2
skandalös,2
Unterbricht,2
Zuflucht,2
Angriff,2
verflüechte,2
Velicht,2
spar,2
Begeischtert,2
verehra,2
Frend,2
meina,2
kleina,2
ifalla,2
Gschlacht,2
unerreichbar,2
herrlicha,2
geniessa,2
verschwinda,2
Schulda,2
schwand,2
elandig,2
Vorfahra,2
Familia,2
Wacha,2
Scharz,2
Gegateil,2
finschtra,2
Verdarwa,2
Leidaschaft,2
gwarnt,2
verantwortlich,2
furchtbara,2
Vergaltung,2
verborga,2
volla,2
Vertroia,2
verzeiha,2
Lacha,2
Gfahr,2
Gfanga,2
Krankheita,2
Gfangaschaft,2
nutzlos,2
Leicha,2
Glickwunsch,2
Kocha,2
bedürt,2
verspracha,2
heiliga,2
Liega,2
schitza,2
andlig,2
freia,2
Gwalt,2
Elander,2
feschta,2
verwundet,2
Greifen,2
gstorwa,2
entlassa,2
blüetig,2
bekumma,2
Befreiung,2
Renegat,2
freii,2
betroga,2
zefriedde,2
üewerfahre,2
sorig,2
annämme,2
nät,2
iinverstande,2
Führer,2
Vorwürf,2
zeruckgänn,2
Gelobt,2
ällein,2
weichen,2
rischta,2
Kumma,2
morna,2
Narwa,2
Fratz,2
frache,2
astandig,2
bekum,2
morga,2
Schnurr,1
Freud,1
närrisch,1
g’ehrt,1
knalle,1
nachlässig,1
begründen,1
rode,1
Heller,1
kindisch,1
Lehre,1
Vorus,1
Gebatt,1
Treu,1
selten,1
kräje,1
schlimme,1
Geschmack,1
wunderschön,1
Duele,1
Kännle,1
Stang,1
bleed,1
Morgen,1
vorbereiten,1
Winde,1
Schnooke,1
Bäume,1
Nieder,1
Väter,1
Blume,1
Scheeni,1
reichend,1
Ziele,1
brüllen,1
müderie,1
wunderfitzige,1
Babbelwasser,1
Sommer,1
Eleganz,1
definitive,1
zuckersüesse,1
Schokela,1
Schiücker,1
Bluemle,1
vorwitzi,1
Schwimm,1
Baradies,1
verliebti,1
respektawler,1
Gewis,1
prophezeihje,1
krisch,1
Schwindlere,1
kopflos,1
consültiere,1
uffricht,1
lüschter,1
Klumbbe,1
ordinari,1
Verliebti,1
delirium,1
Streiten,1
drohenden,1
Schlöüi,1
Stachle,1
anhängen,1
gschlacht,1
frommi,1
schlaff,1
Bendele,1
aufdecken,1
langwielig,1
Gsetzer,1
steigen,1
friendliche,1
anverdröüje,1
gritzle,1
gefasst,1
Dapfer,1
Nochbor,1
pracht,1
nidder,1
Verbrennt,1
geglöbt,1
Hebamme,1
kummi,1
Krüpel,1
trüürige,1
Hexemeister,1
Grossvadder,1
gscheut,1
Allmächtjer,1
riewi,1
Nochbre,1
fridde,1
Zammehalte,1
rüinierter,1
gellt,1
Flammen,1
Unglücklichi,1
gewaltiger,1
Traam,1
Streng,1
herzigi,1
Glücklichi,1
abgezehrt,1
Ahnunge,1
'Gewisse,1
Erregt,1
Misserawler,1
schlich,1
lütte,1
gschbanne,1
burzle,1
Klumpe,1
räs,1
bluetige,1
feschti,1
vorwitzig,1
Friddi,1
Mieäder,1
Saftigi,1
Guter,1
Lifferung,1
liever,1
Tröschter,1
vornehme,1
verkrüppelti,1
Favorit,1
geläjetlich,1
Grossartigi,1
friendlicher,1
Strahle,1
Schrecken,1
Tröscht,1
Paradiesaue,1
Weschbel,1
buschberlig,1
maschugge,1
Verschmutze,1
drücke,1
herzliche,1
Glüeckwüensch,1
Dischbetat,1
laischte,1
Wettkämpf,1
melancholische,1
rüeschte,1
wüetige,1
Gschenker,1
löesche,1
Ernt,1
Ungeziffer,1
Zittvertrieb,1
schleck,1
Schnied,1
Hart,1
füelle,1
Ynverschtande,1
Engle,1
letzi,1
Schatzmaischter,1
verzeihje,1
gstohlene,1
Bluehscht,1
unterworfe,1
mächtigi,1
ewecknäme,1
Grösser,1
Schlecke,1
Dööchter,1
koschtbare,1
demüetig,1
schüetze,1
dunkler,1
bluete,1
gschtroft,1
Stünne,1
Küemmer,1
jomer,1
Verantwortung,1
Uewerfluss,1
verkleider,1
schnelli,1
Verschwind,1
Botschafte,1
Hexerei,1
schinheilig,1
Missetäter,1
Noochfröüj,1
Vorwüerf,1
kämpf,1
gschtört,1
giftiger,1
Wildnis,1
strittig,1
verwund,1
gemachti,1
trüüre,1
Zwaikampf,1
Turm,1
üewerfalle,1
unwohr,1
Glorieschyn,1
füle,1
zeruckhalte,1
Schnellzug,1
abfahrt,1
Schnellzugg,1
dräcket,1
mit-nander,1
verbisse,1
furicht,1
mörderisch,1
scheenen,1
träumen,1
besuchen,1
Schnoock,1
Schnake,1
wunderfitzich,1
hirnwietich,1
ermüdet,1
heilen,1
Schlaghaus,1
Schlachthaus,1
Zehle,1
Aufnahme,1
ufnämme,1
Blattfües,1
ufgänn,1
verbitte,1
Flieger,1
Verspräche,1
Abwesenheit,1
aufnehmen,1
vergässen,1
Betrachten,1
Griwle,1
geheimnisvolli,1
geischterhaft,1
müsike,1
Rieschter,1
hämmer,1
Oper,1
missérable,1
Totebaum,1
geheimi,1
Schlänzer,1
versohle,1
aufschreien,1
sterb,1
fräch,1
Frächheit,1
verletzt,1
abnehmen,1
Gschpänschter,1
Häxe,1
Schräcke,1
genauer,1
gspückt,1
Bueckel,1
unterwerfe,1
Alarm,1
Köerper,1
feschte,1
Gsetzel,1
Fummel,1
Rüecke,1
Stöess,1
Wehe,1
dracket,1
Verspracha,1
Häimweh,1
Kläine,1
vermaledäit,1
Häerd,1
jämmerli,1
häissi,1
Stüne,1
Üewerfluss,1
harthärzi,1
günschtich,1
inkaafe,1
Tröepfle,1
Droscht,1
ähnli,1
Schocola,1
gemachter,1
räise,1
gäwe,1
draime,1
fahl,1
brachti,1
Trumbeet,1
Böese,1
böese,1
Härzer,1
herrsche,1
kranker,1
Eise,1
ufhöere,1
Neujohr,1
heilsami,1
kürier,1
Züfall,1
Medizine,1
Chirurgie,1
üsg'schlosse,1
züfälli,1
B'suech,1
Wändle,1
pique,1
lichti,1
Versteckte,1
Priese,1
schnitze,1
gemüetli,1
ufgenn,1
Gejegift,1
Erheben,1
gekläbt,1
schelt,1
begonnen,1
Hofft,1
armselige,1
Schöner,1
entsetzlich,1
garantiere,1
Großartig,1
Gruß,1
berühmt,1
amüsier,1
faschte,1
Naht,1
vollgstopft,1
gleichgültig,1
Bedittung,1
Evangelium,1
Trürigkeit,1
Fluech,1
treij,1
befehlend,1
Treij,1
gerechter,1
Üswäj,1
Böuj,1
dheile,1
Blütsüger,1
Armüet,1
Dropf,1
Verstick,1
Erbärmlicher,1
starken,1
Amesire,1
Anbetung,1
Gsetzle,1
bejahend,1
Erschrickt,1
eleganter,1
Abmeldung,1
Göttsacker,1
hüwe,1
kostbar,1
Glücke,1
leidenschaftlichen,1
zurückhalten,1
Gör,1
vertrauen,1
vermide,1
leiblich,1
Krankheiten,1
Laternen,1
inbrünstig,1
Schätz,1
Jüged,1
besizen,1
rechtmäßig,1
sündigen,1
hilfreiche,1
Prüfungen,1
eilten,1
Nerv,1
Bruderschaft,1
häßlich,1
Gefahr,1
vergeben,1
Glückseligkeit,1
Suchen,1
Kommunion,1
unbefleckt,1
Troste,1
Christi,1
lauten,1
erleichtern,1
Besitz,1
genießen,1
Ganze,1
Krankenhause,1
abgezehrten,1
Lebenskraft,1
gelobte,1
vornahm,1
strengen,1
Gotte,1
benachrichtigen,1
Fürchte,1
Druck,1
aufgehoben,1
einfachen,1
betranken,1
Singen,1
schamloser,1
Verderb,1
Furcht,1
Brutalität,1
schleudere,1
gerechten,1
Schinheiligi,1
Beschuldigte,1
Traume,1
furtlaufe,1
häßliche,1
nedder,1
starke,1
Matrone,1
priest,1
Rechten,1
leidende,1
Pfizel,1
unordentlich,1
Käfi,1
Wibsbilder,1
plöuje,1
gemeine,1
Vorsichtig,1
bleiche,1
Leischtung,1
Versüeche,1
Angenehm,1
üwwel,1
Lorbeere,1
Ehring,1
Verlonn,1
Schokola,1
fortgehn,1
empörend,1
Bindel,1
