,drama_type,speaker,sex,job,job_category,social_class,text,progress,short_name
0,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules

          

          
(sitzt auf dem Canapé und liest eine Zeitung — liest laut):
 « Prinz Yo-Yo! Wie eine
          Epidemie hast du die neue und die alte Welt angefallen ! Yo-Yo ist Trumpf !

          
(steht auf und wirft die Zeitung weg).

          
Nit ellein die nej und d'alt Welt het diss verruckte Ding üwerfalle, nein, au in mini ménage het
          sich diss Lumpeding iing'schlieche. Un wer het's eringebrocht ? Mini lieb un herzensgüet Schwejeres !
          Uessgerechent sie prowiert schunzitter 3 Wuche do in minere ménage Yo-Yo! Sie spielt am Morje wenn sie
          uffsteht, am Middaa wärenem Esse, de ganze Middaa, ja viellicht noch sogar z'Nacht-s im Bett. Un do
          solle eim nit d'Nerfe durichgehn ? s'Galee hab ich in minere Wohnung un dis alles numme, will mini lieb
          
          
un herzensgüet Schwejermamme Yo-Yo spiele will. » 
          
(Es klopft.)

        
",0,weber-yo-yo
1,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Entrez! »

        
",0,weber-yo-yo
2,comedy,Marie,F,domestic_worker,elementary_professions,lower_class,"
          
Marie

          
(kommt hinten herein):

          
« De Herr Dokter Schmitt isch do un will mit Ihne redde. »

        
",0,weber-yo-yo
3,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Er soll glich do eriin kumme. »

        
",1,weber-yo-yo
4,comedy,Marie,F,domestic_worker,elementary_professions,lower_class,"
          
Marie :

          
« Güet Mösjö. » 
          
(hinten ab)

        
",1,weber-yo-yo
5,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert

          

          
(kommt hinten herein — Hut in der Hand):
 « Sälüt Jules! Was isch denn passiert ?
          »

        
",1,weber-yo-yo
6,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Roby, düe bisch mini letscht Hoffnung, düe müesch mir helfe. »

        
",2,weber-yo-yo
7,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Wo fehlt's denn ? Bisch krank ? »

        
",2,weber-yo-yo
8,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Krank ? Aba. »

        
",2,weber-yo-yo
9,comedy,Dokter Robert Schmitt,M,,,,"
          
Robert :

          
« Ja, was isch denn no los ? »

        
",3,weber-yo-yo
10,comedy,Jules Kleitz,M,,,upper_middle_class,"
          
Jules :

          
« Setz dich emol. » 
          
(Geht an die Türen und horcht).

        
",3,weber-yo-yo
