drama_type,speaker,sex,job,social_class,text
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft
(kunnt ine mit Püpitre)
Endlig isch er jetz wieder emol ag'ruckt, dr Samstig!..
                        ich frei mi als d'ganze Wuche druf hi... denn alle
                        Samstig z'Owe mache mr Müsik mitnander... der Herr
                        Fink, dr Herr Pfaffekàpple, dr Herr Bif, dr Herr Düwack
                        un ich...

            
G'wiss, d'Müsik isch ebbes schön's!... alles ka me
                            mit dr Müsik mache!... alles!... doch hör i nitt
                            ebber ku?...
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Ah, Sie sin 's, Herr Fink?... was bringe Se mr Neü's?...
                        Sie werde doch ebbe ku hit z'Owe... was mache
                        d'Gschàfte... was macht Ihre-n-Erfindung?
"
unknown,Herr FINK,M,,,"Herr Fink.
Mi Erfindung?... was wànn Sie mit dem sage?
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Oh... Sie bruche sich nitt z'verstelle vor mir!... unter
                        uns g'sàit, ich ha das scho lang g'merkt an Ihrer
                        Unrüehigkeit, an Ihre Maniere... ich kenn ewe das
                        Ding... ich o bin in're-n-Erfindung uf dr Spür un ich
                        glaüb, dass ich jetz endlig an's Ziel kumme wird...
"
unknown,Herr FINK,M,,,"Herr Fink.
Do sin Sie glickliger as ich, Herr Sieselsaft, denn ich
                        will's nitt làigne, ich süech ebbes, un wenn ich das
                        find, so isch mi Fortün g'macht.
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Grad as wie-n-ich!
"
unknown,Herr FINK,M,,,"Herr Fink.
Tag un Nacht plogt mich das Dings!... Tag un Nacht
                        thüe-n-i noforsche, un wenn i als mein, jetz ha-n-i's,
                        so geht's wieder züe nitt... drum isch's jetz
                        üsg'macht... ich gang nach Amerika, wo d'Photographie
                        besser geht... viellicht ass mir dert ebbes Neü's,
                        ebbes Unerwartet's unter d'Hànd fallt, wo züe miner
                        Erfindung bitrage ka...
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Das werde Sie doch ebbe nitt thüe, Herr Fink, wer wott
                        denn derno 's Basson spiele an uns're Soirées?...
"
unknown,Herr FINK,M,,,"Herr Fink.
Sie brüche nitt sorge fir das, Herr Sieselsaft, ich kenn
                        e junger Mensch, wo par hasard das Ding spielt... nur
                        hat er's allewil versteckt bis dohi, worum, weiss i
                        nitt... ich ha ne züefàllig emol ertappt dra...
                        suffit... wenn Sie wànn, so will ich ne hit z'Owe-n-an
                        mim Platz schicke... er spielt recht schön...
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Eb ich will!... natirlig will i!... was wotte mr ohne
                        Basson mache?...
"
unknown,Herr FINK,M,,,"Herr Fink
(fir sich)
Ich hätt jetz glaübt, ass ich's mit mim neümodische
                        Collodion ane bring
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft
(fir sich)
Alle-n-Aügesblick ha-n-i G'schichte, fir e Basson
                        z'finde... wenn ich, fir in dem Ding emol e-n-End
                        z'mache, mi Tochter thàt mache dà Bassonspieler
                        hirothe?... uf die Art hätt ich ne allewill unter dr
                        Hand... g'wiss er kunnt jetz wie g'wunsche, dà junge
                        Mensch!
"
unknown,Herr FINK,M,,,"Herr Fink.
Er isch roth un e wenig dünn... awer ich wein' wenn ich
                        ne viellicht thàt e wenig schittle un derno thàt lo
                        üsrüehe, ass er sich doch mache thàt!
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft
(lacht)
Ich red' nitt vo-n-Ihre Mixtüre.... ich mein dà junge
                        Mensch... doch still... do isch 's Lenele, mi
                        Tochter...
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Denk jetz nur emol, Lenele, dr Herr Fink will nach
                        Amerika geh!
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele
(fir sich)
's schadet nit... 's isch wieder e G'schittelter weniger
                        im Hüs!
Halt!... jetz ha-n-i's... so geht's!...
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft
(fir sich)
's isch nitt das... ich müess jetz vor allem süeche die
                        Hiroth z'weg bringe... do wird's Mieih koste... 's
                        Lenele hat ewe ne-n-Anderer gern.
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele
(hinte-n-an dr Thürfi, wo se-n-im Herr Fink nog'lüegt
                        hat)
Isch das e Schaüde, dà Herr Fink... décidément, 's sin
                        aiie Müsikante Narre!
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Kind, los... kumm setz Di e wenig... ich ha Dr
                        e-n-intressante Neüigkeit mitz'theile.
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele
(setzt si züe sim Vater)
Mir?... was soll das fir e Neüigkeit si?
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
De hasch also g'hort, ass dr Herr Fink vo hie furt
                        will?...
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Ich glaüb nitt, ass me-n-im nogrine wird... er isch ganz
                        sicher verruckt, dà Mann!
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft
(ungeduldig)
Lenele, sag kei Dummheite... das verstehsch Dü nitt...
                        dr Herr Fink süecht ebbes !
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Si Verstand süecht er, wo-n-er verlore hat vom viele
                        Basson spiele!
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Kind, noch emol, Dü verstehsch das nitt... Dü weisch
                        nitt, was das isch, we me ne neüe-n-Erfindung im Kopf
                        hat... b'schaü mich, Di Vater... ich o süech ebbes!
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele
(fir sich)
Unglickligerwis jo... alle Müsikante süeche-n-ebbes
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Doch, 's handelt sich jetz nitt um das... De weisch, wie
                        gern ass ich d'Müsik ha, un ass unser Quartett am e
                        Samstig mi grösste Freid isch!
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Jo, ich weiss es nur z'güet... me hört efange nit as
                        Müsik in dem Hüs!
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Bis do ane wàr jetz alles recht... wenn awer derno dr
                        Herr Fink furtgeht, so hà mr kei Basson meh... züem
                        Glick weisst er awer e junger Mensch, e schöner junger
                        Mensch,
"
