shortName,drama_type,anger,anticipation,arousal,disgust,dominance,fear,joy,sadness,surprise,trust,valence
am-letzte-maskebal,comedy,0.4457306970836379,0.703,0.8183020679431554,0.2860126256666808,0.700311722410761,0.566539725384232,0.547,0.6794540069562902,0.7121108047727996,0.3119066919096857,0.8062221719545464
arnold-der-pfingstmontag,comedy,0.39966270753079297,0.5805470198179188,0.7049998112261183,0.3713844648133473,0.752952398143105,0.4779531158129462,0.6349844232495312,0.4543472209458398,0.30821999614392187,0.6513630277813357,0.853879779008304
babette-mach-s-fenster-zue,comedy,0.3619703761382773,0.39275289551391,0.6555783454606552,0.24221561995269997,0.7246380954036512,0.39387591386061627,0.4534596553917264,0.24579838379759167,0.2934558652781041,0.43659061165067226,0.7374862212589689
bastian-dr-hans-im-schnokeloch,comedy,0.468899204445348,0.6282038855411272,0.7276601506311448,0.44180270091130364,0.7832771295946569,0.5024669904067777,0.7188226713473516,0.5187588973589254,0.4381063507545084,0.6481689091899834,0.8625287780101355
bastian-dr-maischter-hett-gewunne,comedy,0.5071717770059028,0.6381815093258041,0.7401805519638475,0.394100648228568,0.82582757303019,0.4613839199684498,0.7145968044259035,0.4923257892478953,0.39662440268644195,0.6503981117852351,0.8728750659190148
bastian-e-sportschochzitt,comedy,0.4244318224478435,0.5896022646075789,0.7304813660084839,0.34785786638332133,0.7951552598015466,0.4345259146122621,0.6803512217788934,0.39714917885503426,0.37050307542042293,0.6734937298751069,0.858318787647581
bastian-e-sportshochzitt,comedy,0.4244318224478435,0.6052176492229636,0.7343489573301955,0.34785786638332133,0.7920510495023725,0.4345259146122621,0.6930050679327396,0.3956041890722263,0.3730671779845255,0.6707341232812372,0.8655155191962327
bastian-hofnarr-heidideldum,tale,0.42441855121407535,0.5625620631309692,0.7635760441848455,0.3947418763160758,0.7547375642450872,0.49551540453971016,0.6832358608775012,0.474928497718565,0.47263377599210904,0.6210717723228156,0.8609655744596009
bastian-s-gaischtert-im-huss,horreur,0.5693568615963767,0.43791211686242637,0.7328158683421979,0.3462955043713203,0.7579451900087376,0.4703126269835307,0.6801461284281718,0.42747772716798843,0.5286419332713815,0.6208118666810991,0.829904127198242
bastian-struwelpeter,tale,0.6145328720058187,0.5327194656489825,0.7668729458433976,0.5524922606779034,0.7927336577018894,0.6296591681818995,0.6354458936635904,0.5507592717085271,0.45052760924561946,0.6612619384309256,0.8253667266679743
bi-de-wilde,comedy,0.5020435355754803,0.5496578579681882,0.7147001555106572,0.41025181212907585,0.7309025508986178,0.47281331819944333,0.5521890657560798,0.5828811232225681,0.3470424019477927,0.3978489748774509,0.8213181266358962
clemens-a-latzi-visit,comedy,0.45075246502865207,0.5221196567644454,0.7095350072772196,0.4081929580422486,0.7627554251632551,0.4676024638293967,0.6498029198320151,0.5091131494009586,0.4657373700596732,0.6341436169908895,0.8491844921216093
clemens-charlot,comedy,0.45958013780648,0.4464749959816531,0.7515466903372341,0.41194377356368433,0.7027783345082986,0.5630401917051213,0.6228980260075593,0.5760315905185844,0.4533377632517337,0.6544591929947741,0.8170502978781082
clemens-chrischtowe,tale,0.20562543780801634,0.46753767856151424,0.5899745286910775,0.20041139960758292,0.7043020044642211,0.2976398001799202,0.5555855037655685,0.31753372372835514,0.2625978504999281,0.6817692307692307,0.8405683801245462
clemens-d-brueder,comedy,0.46668530048851786,0.5046830510977046,0.7202876207633344,0.3380295091394581,0.7396979136166539,0.39285736567086277,0.6585039852228147,0.38681103565097513,0.30015376857671566,0.6008850282179098,0.8426654432544288
clemens-dr-amerikaner,comedy,0.4437125016442864,0.45424556911062736,0.7009699572911097,0.33228488930296673,0.7267558510347156,0.41851360453142866,0.6513825078541104,0.41218943746402065,0.3418436829545385,0.5449664288034463,0.8158310410692999
clemens-gift,comedy,0.5231057939100748,0.4640691630970368,0.7215574682714995,0.4925535197762954,0.7421867469923228,0.6008363728482499,0.6749207000704601,0.5955958182435243,0.3716661292110267,0.6365610475922122,0.8417771519987172
d-gsellschaftere,comedy,0.3972032786515851,0.38096171121740563,0.6278413159263092,0.3681380664449397,0.6690965477124027,0.4236975762216487,0.42255871391732863,0.22116146747088528,0.1825169529232385,0.5723955403674049,0.7599106756808357
d-huslit-vo-dr-frau-suppedunke,comedy,0.3325913994815227,0.344058412820054,0.6067239970067614,0.2594190481840483,0.6799386834030855,0.3940781462323248,0.39708565428454606,0.2562928694159763,0.22583555760067778,0.4102309175633193,0.7232936560045422
d-milhuser-in-paris,comedy,0.305067849787947,0.3320145449292344,0.5917900167734147,0.23169978287206264,0.7061536308723977,0.3360910603577648,0.37787228365148756,0.22667791101140955,0.2115231214709798,0.4931865816015337,0.7686880766054666
d-singstund,comedy,0.5485421425484303,0.43330584577983944,0.7143064686571574,0.29022429367070696,0.7524150259420469,0.5901793508245524,0.5230696527556042,0.19398352960709098,0.24709659553215677,0.5533892506200242,0.7751708200040134
d-tante-domino,comedy,0.2979446011687267,0.3251861267902715,0.5972278441622789,0.17540164076530662,0.6546052365460151,0.384887566441365,0.3380849562086323,0.2766249787359609,0.1734147414265328,0.3598495125104602,0.7100239077770258
dr-astronom,comedy,0.2500918500187575,0.2783118937625001,0.6233896292112441,0.20439532505434874,0.6889221548574763,0.3114680014659134,0.47897385955188565,0.19443280206657007,0.2858458268883032,0.5252,0.7528147108318518
