forme,key1,key2
Platz,PLTS,
e,A,
Stückle,XTKL,
g'spielt,KXPLT,
wo,V,
grad,KRT,
par,PR,
hasard,HSRT,
's,S,
Trombone,TRMPN,
e,A,
grosser,KRSR,KRS
Solo,SL,
drin,TRN,
z',S,
mache,MR,
g'ha,K,
hat,HT,
wo,V,
ziemlig,TSMLK,TSML
difficil,TFKL,
müess,MS,
gsi,KS,
si,S,
denn,TN,
er,AR,A
hat,HT,
miesse,MS,
fames,FMS,
manövriere,MNFRR,MNVRR
eimol,AML,
isch,AX,
er,AR,A
ufe,AF,
mit,MT,
siner,SNR,SN
Coulisse,KLS,
derno,TRN,
wieder,VTR,VT
awe,AV,AY
so,S,
wit,VT,
as,AS,
si,S,
Arm,ARM,
g'làngt,KLNKT,
hat,HT,
un,AN,
so,S,
furt,FRT,
Unter,ANTR,AT
andere,ANTR,
Züeschaüer,TSXR,TSX
isch,AX,
o,A,
sone,SN,
rechter,RXTR,RXT
Büreknewel,PRKNFL,PRKNVL
dert,TRT,
g'stande,KSTNT,
un,AN,
hat,HT,
idem,ATM,
Trombone,TRMPN,
e,A,
Zit,TST,
lang,LNK,
mit,MT,
b'sunderem,PSNTRM,
Interesse,ANTRS,ATRS
züeglüegt,TSKLKT,
…,,
Uf,AF,
eimol,AML,
springt,XPRNKT,
er,AR,A
uf,AF,
ne,N,
züe,TS,
un,AN,
schreit,XRT,
Das,TS,
wàr,VR,
doch,TR,
dr,TR,
Teufel,TFL,
we,V,
me,M,
das,TS,
Ding,TNK,
nitt,NT,
kännt,KNT,
do,T,
üsebringe,ASPRNK,
un,AN,
risst,RST,
em,AM,
si,S,
Coulisse,KLS,
unte,ANT,AT
üse,AS,
mittle,MTL,
in,AN,
sim,SM,
Solo,SL,
Do,T,
siesch,SX,
jetz,YTS,
Hans,HNS,
…,,
's,S,
isch,AX,
eithüen,ATHN,ATH
Meister,MXTR,MXT
's,S,
Basson,PSN,
gieng,KNK,
mr,MR,
noch,NR,
viel,FL,VL
weniger,VNKR,VNY
Prawier,PRFR,PRV
's,S,
emol,AML,
…,,
De,T,
kasch,KX,
's,S,
viellicht,FLXT,VLXT
ohne,AN,
ass,AS,
De,T,
's,S,
weisch,VX,
…,,
Doch,TR,
mit,MT,
allem,ALM,
dem,TM,
vergiss,FRKS,VRKS
ich,A,AX
ass,AS,
ich,A,AX
sott,ST,
im,AM,
Herr,HR,
Endschüeh,ANTX,
sim,SM,
Hund,HNT,
geh,K,
si,S,
Bei,P,
ischindle,AXNTL,
…,,
er,AR,A
hat,HT,
's,S,
broche,PRR,
hit,HT,
…,,
ich,A,AX
will,VL,
g'schwind,KXVNT,
geh,K,
lüege,LK,LY
was,VS,
z',S,
mache,MR,
-n-,N,
isch,AX,
A,A,
propos,PRPS,
Hans,HNS,
Dü,T,
weisch,VX,
die,T,
Badbittig,PTPTK,PTPT
wo,V,
mr,MR,
scho,X,
so,S,
lang,LNK,
im,AM,
Express,AKSPRS,
hàn,HN,
fir,FR,
se,S,
z',S,
verkaüfe,FRKF,VRKF
Eh,A,
bien,PN,P
hit,HT,
ha,H,
-n-,N,
i,A,
jetz,YTS,
endlig,ANTLK,ANTL
e,A,
Liebhawer,LPVR,LPY
g'funde,KFNT,
…,,
's,S,
isch,AX,
eso,AS,
wit,VT,
fertig,FRTK,FRT
g'macht,KMRT,
dr,TR,
Pris,PRS,
un,AN,
alles,ALS,
nur,NR,
ha,H,
-n-,N,
i,A,
g'sàit,KST,
me,M,
sol1,SL,
ku,K,
d',T,
Antwort,ANTVRT,ATVRT
hole,HL,
do,T,
nitt,NT,
ass,AS,
se,S,
-n-,N,
ebbe,AP,
mi,M,
Fraü,FR,
o,A,
verkaüft,FRKFT,VRKFT
hätt,HT,
züe,TS,
glicher,KLXR,KLX
Zit,TST,
…,,
verstehsch,FRXTX,VRXTX
Hans,HNS,
Jo,Y,
Meister,MXTR,MXT
Wenn,VN,
ich,A,AX
ebbe,AP,
nitt,NT,
do,T,
bi,P,
we,V,
me,M,
kunnt,KNT,
ku,K,
froge,FRK,FRY
so,S,
sàisch,SX,
nur,NR,
me,M,
kännt,KNT,
se,S,
ha,H,
…,,
ich,A,AX
bi,P,
froh,FR,
wenn,VN,
ich,A,AX
se,S,
-n-,N,
emol,AML,
abha,AP,
…,,
se,S,
-n-,N,
isch,AX,
züe,TS,
arg,ARK,
schwer,XVR,XV
un,AN,
hat,HT,
eso,AS,
ne,N,
possige,PSK,PSY
Form,FRM,
…,,
ich,A,AX
ha,H,
se,S,
nitt,NT,
känne,KN,
lide,LT,
…,,
Doch,TR,
jetz,YTS,
müess,MS,
i,A,
geh,K,
mi,M,
Bei,P,
ischindle,AXNTL,
's,S,
git,KT,
doch,TR,
kei,K,
Handwerk,HNTVRK,
wie,V,
's,S,
Balwiere,PLVR,
Me,M,
müess,MS,
e,A,
wahrer,VRR,VR
Dokter,TKTR,TKT
si,S,
Fir,FR,
ass,AS,
ich,A,AX
's,S,
ka,K,
fir,FR,
mich,M,MX
furtfiehre,FRTFR,
Müess,MS,
ich,A,AX
noch,NR,
schaffe,XF,
brav,PRF,PRV
druf,TRF,
hi,H,
Scho,X,
weiss,VS,
i,A,
wie,V,
me,M,
d',T,
Zähn,TSN,
müess,MS,
nàh,N,
Ka,K,
schràpfe,XRPF,
-n-,N,
un,AN,
Dampfbäder,TMPFPTR,TMPFPT
gà,K,
Doch,TR,
thüet,TT,
me,M,
d',T,
Lit,LT,
in,AN,
d',T,
Hitz,HTS,
als,ALS,
triwe,TRF,TRV
So,S,
müess,MS,
me,M,
se,S,
o,A,
z',S,
Oder,ATR,AT
lo,L,
Un,AN,
müess,MS,
noch,NR,
we,V,
me,M,
b'riehmt,PRMT,
will,VL,
bliwe,PLF,PLV
Fir,FR,
d',T,
Aüge,AK,AY
-n-,N,
als,ALS,
studiere,XTTR,
-n-,N,
o,A,
Denn,TN,
viel,FL,VL
Lit,LT,
hàn,HN,
se,S,
-n-,N,
in,AN,
de,T,
Schüeh,X,
Mit,MT,
sàlle,SL,
hà,H,
mr,MR,
gar,KR,
viel,FL,VL
z',S,
thüe,T,
Sogar,SKR,SYR
Vögel,FKL,VYL
müess,MS,
me,M,
känne,KN,
üsstopfe,ASTPF,
un,AN,
de,T,
Lit,LT,
Hoor,HR,
mache,MR,
z',S,
wachse,VKS,VX
wo,V,
se,S,
keine,KN,
hàn,HN,
un,AN,
wo,V,
se,S,
hàn,HN,
müess,MS,
me,M,
's,S,
ihne,AN,
abrasiere,APRSR,
…,,
grad,KRT,
wie,V,
dr,TR,
Hans,HNS,
im,AM,
Schnokeloch,XNKLR,
…,,
dr,TR,
Herr,HR,
Bemol,PML,
welle,VL,
sage,SK,SY
mit,MT,
sim,SM,
Hans,HNS,
dich,T,TX
hat,HT,
's,S,
's,S,
wird,VRT,
mr,MR,
als,ALS,
uf,AF,
eimol,AML,
ganz,KNS,KNTS
bang,PNK,
…,,
Sage,SK,SY
mr,MR,
güeter,KTR,KT
Frind,FRNT,
isch,AX,
dr,TR,
Herr,HR,
Scharfmesser,XRFMSR,XRFMS
nitt,NT,
do,T,
Jetz,YTS,
grad,KRT,
nitt,NT,
…,,
er,AR,A
isch,AX,
geh,K,
im,AM,
Herr,HR,
Endschüeh,ANTX,
ebbes,APS,
ischindle,AXNTL,
Was,VS,
wàr,VR,
Ihne,AN,
g'fällig,KFLK,KFL
…,,
Ich,A,AX
hätt,HT,
ebbes,APS,
mit,MT,
em,AM,
z',S,
rede,RT,
's,S,
isch,AX,
halt,HLT,
noch,NR,
e,A,
wenig,VNK,VN
z',S,
frieh,FR,
awer,AVR,AY
ich,A,AX
ha,H,
's,S,
nimmig,NMK,NM
känne,KN,
üshalte,AXLT,ASHLT
…,,
Bol,PL,
laüf,LF,
ich,A,AX
jetz,YTS,
umme,AM,
Ne,N,
Stund,XTNT,
wie,V,
verruckt,FRKT,VRKT
Doch,TR,
jetz,YTS,
bin,PN,
i,A,
kumme,KM,
Dohi,TH,
hat,HT,
's,S,
mi,M,
druckt,TRKT,
Ich,A,AX
müess,MS,
jetz,YTS,
doch,TR,
wisse,VS,
Isch,AX,
's,S,
nei,N,
oder,ATR,AT
jo,Y,
Ich,A,AX
ka,K,
uf,AF,
mi,M,
G'wisse,KVS,
Nimm,NM,
lewe,LF,LV
-n-,N,
eso,AS,
Ich,A,AX
soll,SL,
ewe,AF,AV
ku,K,
ne,N,
Antwort,ANTVRT,ATVRT
hole,HL,
Ich,A,AX
kumm,KM,
halt,HLT,
derno,TRN,
wieder,VTR,VT
wenn,VN,
er,AR,A
d',T,
heim,HM,
isch,AX,
…,,
do,T,
isch,AX,
mi,M,
Karte,KRT,
Ich,A,AX
ka,K,
Ihne,AN,
selbst,SLPXT,
Üskunft,ASKNFT,ASKFT
gà,K,
wenn,VN,
Sie,S,
nitt,NT,
gern,KRN,
noch,NR,
emol,AML,
kämme,KM,
…,,
Dr,TR,
Meister,MXTR,MXT
hat,HT,
g'sàit,KST,
Sie,S,
kännte,KNT,
se,S,
ha,H,
…,,
Was,VS,
dr,TR,
Herr,HR,
Scharfmesser,XRFMSR,XRFMS
hat,HT,
Eüch,AR,
ebbes,APS,
g'sàit,KST,
dervo,TRF,TRV
…,,
Grad,KRT,
vor,FR,VR
ebb,AP,
er,AR,A
furt,FRT,
isch,AX,
…,,
er,AR,A
hat,HT,
g'sàit,KST,
im,AM,
Fall,FL,
ass,AS,
er,AR,A
nitt,NT,
do,T,
seig,SK,S
wenn,VN,
Sie,S,
kämme,KM,
ku,K,
froge,FRK,FRY
so,S,
soll,SL,
ich,A,AX
Ihne,AN,
sage,SK,SY
Sie,S,
kännte,KNT,
se,S,
ha,H,
wie,V,
eher,AHR,AH
wie,V,
liewer,LFR,LV
…,,
Par,PR,
exemple,AKSMPL,
…,,
Er,AR,A
isch,AX,
froh,FR,
wenn,VN,
er,AR,A
se,S,
-n-,N,
emol,AML,
ab,AP,
hat,HT,
…,,
Das,TS,
isch,AX,
jetz,YTS,
doch,TR,
e,A,
wenig,VNK,VN
stark,XTRK,
…,,
Er,AR,A
hat,HT,
se,S,
-n-,N,
ewe,AF,AV
nie,N,
ràcht,RRT,
kanne,KN,
lide,LT,
…,,
se,S,
-n-,N,
isch,AX,
halt,HLT,
e,A,
wenig,VNK,VN
massiv,MSF,MSV
…,,
un,AN,
derno,TRN,
dr,TR,
Meister,MXTR,MXT
sàit,ST,
allewil,ALFL,ALVL
se,S,
seig,SK,S
nitt,NT,
güet,KT,
formiert,FRMRT,
…,,
ich,A,AX
find,FNT,
's,S,
nitt,NT,
…,,
Ah,A,
so,S,
eh,A,
bien,PN,P
merci,MRK,
…,,
Das,TS,
isch,AX,
mr,MR,
jetz,YTS,
emol,AML,
e,A,
schöne,XN,
G'schichte,KXXT,
…,,
un,AN,
ich,A,AX
wo,V,
…,,
enfin,ANFN,AFN
's,S,
isch,AX,
güet,KT,
ass,AS,
ich,A,AX
's,S,
weiss,VS,
…,,
Me,M,
ka,K,
se,S,
-n-,N,
E,A,
schicke,XK,
wenn,VN,
Sie,S,
pressiert,PRSRT,
sin,SN,
…,,
Das,TS,
isch,AX,
jetz,YTS,
noch,NR,
e,A,
possiger,PSKR,PSY
Heiliger,HLKR,HLY
…,,
ich,A,AX
will,VL,
jetz,YTS,
glich,KL,KLX
e,A,
Porte-faix,PRTFKS,
schicke,XK,
mit,MT,
denn,TN,
ich,A,AX
glaüb,KLP,
ass,AS,
in,AN,
Dem,TM,
e,A,
Bad,PT,
nitt,NT,
iwel,AFL,AVL
thàt,TT,
thüe,T,
…,,
Isch,AX,
denn,TN,
alles,ALS,
verruckt,FRKT,VRKT
hit,HT,
…,,
Züem,TSM,
Glick,KLK,
hat,HT,
er,AR,A
si,S,
Adresse,ATRS,
do,T,
g'lo,KL,
Er,AR,A
isch,AX,
nimmig,NMK,NM
ku,K,
…,,
un,AN,
doch,TR,
isch,AX,
's,S,
jetz,YTS,
scho,X,
mehr,MR,
ass,AS,
e,A,
Stund,XTNT,
…,,
Un,AN,
ich,A,AX
wo,V,
scho,X,
iwerall,AFRL,AVRL
verzählt,FRTSLT,VRTSLT
ha,H,
ass,AS,
mi,M,
Trinele,TRNL,
ne,N,
Millionär,MLNR,
hirothet,HRTHT,
…,,
Züem,TSM,
Unglick,ANKLK,
weisst,VST,
mi,M,
Tochter,TRTR,TRT
nitt,NT,
emol,AML,
wer,VR,V
's,S,
mag,MK,M
gsi,KS,
si,S,
denn,TN,
's,S,
hàn,HN,
ihre,AR,
ewe,AF,AV
scho,X,
ne,N,
paar,PR,
's,S,
hirote,HRT,
versproche,FRXPRR,VRXPRR
…,,
So,S,
jetz,YTS,
isch,AX,
se,S,
abg'reist,APKRXT,
…,,
Tiens,TNS,
dr,TR,
Herr,HR,
Bemol,PML,
dà,T,
lüegt,LKT,
wiescht,VXT,
dri,TR,
…,,
décidément,TKTMNT,TKTMT
er,AR,A
isch,AX,
krank,KRNK,
dà,T,
Mann,MN,
wie,V,
gehts,KTS,
Meister,MXTR,MXT
Bemol,PML,
…,,
Se,S,
schine,XN,
mr,MR,
hit,HT,
nitt,NT,
ganz,KNS,KNTS
wohl,VL,
…,,
oder,ATR,AT
fehlt,FLT,
ebbe,AP,
im,AM,
Trinele,TRNL,
ebbes,APS,
…,,
Er,AR,A
kunnt,KNT,
viellicht,FLXT,VLXT
noch,NR,
…,,
er,AR,A
ka,K,
jo,Y,
noch,NR,
ku,K,
…,,
er,AR,A
isch,AX,
viellicht,FLXT,VLXT
ufg'halte,AFKLT,
worde,VRT,
…,,
ich,A,AX
will,VL,
glaüb,KLP,
glich,KL,KLX
wieder,VTR,VT
heim,HM,
geh,K,
…,,
Wenn,VN,
's,S,
e,A,
Dokter,TKTR,TKT
isch,AX,
vo,F,V
Staffelfelde,XTFLFLT,
wo,V,
-n-,N,
er,AR,A
erwartet,ARVRTT,
so,S,
bebriff,PPRF,
ich,A,AX
ass,AS,
er,AR,A
ungeduldig,ANKTLTK,ANKTLT
isch,AX,
…,,
Voyons,FNS,VNS
Herr,HR,
Bemol,PML,
Hein,HN,
…,,
Jà,Y,
so,S,
ich,A,AX
soll,SL,
jo,Y,
's,S,
Klavier,KLFR,KLV
stimme,XTM,
Ka,K,
-n-,N,
i,A,
glich,KL,KLX
afange,AFNK,
Ah,A,
er,AR,A
kunnt,KNT,
wieder,VTR,VT
züe,TS,
si,S,
…,,
Wenn,VN,
Sie,S,
wànn,VN,
…,,
's,S,
Klavier,KLFR,KLV
isch,AX,
dert,TRT,
Ich,A,AX
will,VL,
mi,M,
glich,KL,KLX
an,AN,
d',T,
Arwet,ARVT,
mache,MR,
ass,AS,
i,A,
glich,KL,KLX
wieder,VTR,VT
ka,K,
geh,K,
…,,
ich,A,AX
ha,H,
du,T,
reste,RXT,
im,AM,
Trinele,TRNL,
g'sàit,KST,
es,AS,
soll,SL,
mr,MR,
ne,N,
do,T,
ane,AN,
schicke,XK,
wenn,VN,
er,AR,A
mit,MT,
mir,MR,
selbst,SLPXT,
noch,NR,
rede,RT,
will,VL,
…,,
Ich,A,AX
bi,P,
froh,FR,
ass,AS,
ich,A,AX
ne,N,
ab,AP,
ha,H,
's,S,
isch,AX,
mr,MR,
efange,AFNK,
-n-,N,
Angst,ANKXT,
worde,VRT,
…,,
wenn,VN,
ich,A,AX
gieng,KNK,
geh,K,
ne,N,
Dokter,TKTR,TKT
hole,HL,
Was,VS,
steckt,XTKT,
denn,TN,
eigentlig,AKNTLK,AYTL
in,AN,
dr,TR,
Luft,LFT,
…,,
d',T,
Lit,LT,
werde,VRT,
glaüb,KLP,
alle,AL,
g'schittelt,KXTLT,
…,,
Dà,T,
mit,MT,
siner,SNR,SN
Badbittig,PTPTK,PTPT
hat,HT,
sich,S,SX
scho,X,
so,S,
sunderbar,SNTRPR,
ufg'fiehrt,AFKFRT,
wenn,VN,
's,S,
nur,NR,
nitt,NT,
o,A,
noch,NR,
an,AN,
mich,M,MX
kunnt,KNT,
…,,
Was,VS,
soll,SL,
das,TS,
bedite,PTT,
Ich,A,AX
glaüb,KLP,
wirklig,VRKLK,VRKL
's,S,
spuckt,XPKT,
Wo,V,
me,M,
hi,H,
tüet,TT,
schrite,XRT,
Sin,SN,
d',T,
Lit,LT,
hit,HT,
verruckt,FRKT,VRKT
's,S,
tüet,TT,
mir,MR,
nur,NR,
halwer,HLVR,HLV
g'falle,KFL,
Ich,A,AX
mag,MK,M
sàh,S,
wer,VR,V
ich,A,AX
will,VL,
So,S,
isch,AX,
's,S,
mr,MR,
hàn,HN,
se,S,
-n-,N,
Alle,AL,
E,A,
Sprosse,XPRS,
glaüw-i,KLV,
z',S,
viel,FL,VL
Tüet,TT,
das,TS,
d',T,
Luft,LFT,
verbreite,FRPRT,VRPRT
Oder,ATR,AT
wo,V,
kunnt,KNT,
's,S,
her,HR,H
Ich,A,AX
möcht,MRT,
's,S,
ewe,AF,AV
meide,MT,
Wenn,VN,
's,S,
z',S,
vermeide,FRMT,VRMT
wàr,VR,
Ich,A,AX
möcht,MRT,
mi,M,
Kopf,KPF,
noch,NR,
b'halte,PLT,
Ich,A,AX
brüch,PRR,
ne,N,
mi,M,
Verstand,FRXTNT,VRXTNT
Fir,FR,
ass,AS,
ich,A,AX
ka,K,
erhalte,ARHLT,
Im,AM,
Trinele,TRNL,
si,S,
Hand,HNT,
Ne,N,
schön,XN,
Cumpliment,KMPLMNT,KMPLMT
vo,F,V
mim,MM,
Herr,HR,
un,AN,
er,AR,A
möcht,MRT,
gern,KRN,
d',T,
Antwort,ANTVRT,ATVRT
wisse,VS,
…,,
Was,VS,
fir,FR,
e,A,
-n-,N,
Antwort,ANTVRT,ATVRT
Ich,A,AX
weiss,VS,
nitt,NT,
mehr,MR,
…,,
er,AR,A
hat,HT,
g'sàit,KST,
Ihr,AR,
wisste,VST,
's,S,
scho,X,
…,,
Ah,A,
endlig,ANTLK,ANTL
…,,
do,T,
isch,AX,
's,S,
em,AM,
denn,TN,
doch,TR,
Ernst,ARNXT,
gsi,KS,
…,,
Sage,SK,SY
nur,NR,
in,AN,
Eürem,ARM,
Herr,HR,
mr,MR,
seige,SK,SY
z',S,
friede,FRT,
…,,
ich,A,AX
kännt,KNT,
ihm,AM,
halt,HLT,
nitt,NT,
noch,NR,
e,A,
-n-,N,
Eh'stir,ASTR,
derzüe,TRTS,
gà,K,
…,,
awer,AVR,AY
er,AR,A
wird,VRT,
sàh,S,
ass,AS,
ihn,AN,
dà,T,
Schritt,XRT,
g'wiss,KVS,
nie,N,
reie,R,
wird,VRT,
…,,
Das,TS,
isch,AX,
e,A,
possige,PSK,PSY
Cummission,KMSN,
ich,A,AX
will,VL,
's,S,
üsrichte,ASRXT,
Hans,HNS,
Dich,T,TX
hat,HT,
's,S,
Do,T,
kumm,KM,
i,A,
nimmig,NMK,NM
drüs,TRS,
…,,
Sin,SN,
Ihr,AR,
eigentlig,AKNTLK,AYTL
vo,F,V
Sinne,SN,
güeter,KTR,KT
Frind,FRNT,
ass,AS,
Ihr,AR,
mir,MR,
e,A,
Badbittig,PTPTK,PTPT
schicke,XK,
…,,
das,TS,
isch,AX,
e,A,
schlechter,XLXTR,XLXT
Spass,XPS,
vo,F,V
Eüch,AR,
ass,AS,
Ihr,AR,
's,S,
nur,NR,
wisse,VS,
…,,
Sie,S,
sin,SN,
jo,Y,
ku,K,
froge,FRK,FRY
drum,TRM,
Das,TS,
isch,AX,
jetz,YTS,
wieder,VTR,VT
emol,AML,
güet,KT,
…,,
ich,A,AX
kumm,KM,
ku,K,
froge,FRK,FRY
um,AM,
d',T,
Hand,HNT,
vom,FM,VM
Herr,HR,
Scharfmesser,XRFMSR,XRFMS
siner,SNR,SN
Tochter,TRTR,TRT
un,AN,
me,M,
schickt,XKT,
mr,MR,
e,A,
Badbittig,PTPTK,PTPT
…,,
Ihr,AR,
hàn,HN,
dr,TR,
Verstand,FRXTNT,VRXTNT
verlore,FRLR,VRLR
's,S,
ka,K,
nitt,NT,
anderscht,ANTRXT,
si,S,
…,,
Ich,A,AX
glaüb,KLP,
's,S,
efange,AFNK,
selbst,SLPXT,
wenn,VN,
's,S,
eso,AS,
furt,FRT,
geht,KT,
Was,VS,
isch,AX,
was,VS,
git,KT,
's,S,
…,,
was,VS,
isch,AX,
das,TS,
fir,FR,
e,A,
Làrme,LRM,
's,S,
isch,AX,
dà,T,
Herr,HR,
Meister,MXTR,MXT
wo,V,
Sie,S,
ihm,AM,
Ihre,AR,
Badbittig,PTPTK,PTPT
verkaüft,FRKFT,VRKFT
hàn,HN,
…,,
er,AR,A
pretantiert,PRTNTRT,PRTTRT
jetz,YTS,
er,AR,A
heb,HP,
um,AM,
Ihre,AR,
Tochter,TRTR,TRT
g'frogt,KFRKT,
un,AN,
nitt,NT,
um,AM,
Ihre,AR,
Badbittig,PTPTK,PTPT
…,,
Ich,A,AX
glaüb,KLP,
De,T,
bisch,PX,
g'schittelt,KXTLT,
Hans,HNS,
ich,A,AX
kenn,KN,
jo,Y,
dà,T,
Herr,HR,
gar,KR,
nitt,NT,
Dr,TR,
Meister,MXTR,MXT
…,,
was,VS,
soll,SL,
das,TS,
sage,SK,SY
Enfin,ANFN,AFN
ich,A,AX
weiss,VS,
nitt,NT,
was,VS,
in,AN,
dem,TM,
Hüs,HS,
vorgeht,FRKT,VRKT
…,,
uf,AF,
jedefall,YTFL,
blib,PLP,
ich,A,AX
nimmig,NMK,NM
do,T,
…,,
ich,A,AX
künd,KNT,
uf,AF,
Meister,MXTR,MXT
's,S,
isch,AX,
mir,MR,
nitt,NT,
z',S,
wohl,VL,
…,,
Sie,S,
mien,MN,M
ihm,AM,
Ihre,AR,
Tochter,TRTR,TRT
nitt,NT,
gà,K,
…,,
er,AR,A
hat,HT,
mr,MR,
mine,MN,
hit,HT,
o,A,
scho,X,
g'heische,KX,
Ah,A,
do,T,
isch,AX,
jetz,YTS,
endlig,ANTLK,ANTL
dr,TR,
Herr,HR,
Scharfmesser,XRFMSR,XRFMS
Voyons,FNS,VNS
wànn,VN,
Se,S,
mir,MR,
jetz,YTS,
expliziere,AKSPLTSR,
…,,
Ich,A,AX
dr,TR,
Herr,HR,
Scharfmesser,XRFMSR,XRFMS
Ah,A,
jetz,YTS,
wird,VRT,
's,S,
mr,MR,
klar,KLR,
er,AR,A
hat,HT,
mich,M,MX
fir,FR,
dr,TR,
Herr,HR,
Scharfmesser,XRFMSR,XRFMS
gnu,KN,
Adie,AT,
mi,M,
schöner,XNR,XN
Traüm,TRM,
Ah,A,
ça,,
...,,
güeter,KTR,KT
Frind,FRNT,
wànn,VN,
Sie,S,
eigentlig,AKNTLK,AYTL
mi,M,
Badbittig,PTPTK,PTPT
oder,ATR,AT
mi,M,
Tochter,TRTR,TRT
…,,
Das,TS,
isch,AX,
kei,K,
Balwiererstuwe,PLVRRXTF,PLVRRXTV
meh,M,
das,TS,
isch,AX,
e,A,
Narrehüs,NRHS,
…,,
Das,TS,
isch,AX,
doch,TR,
jetz,YTS,
iwer,AFR,AV
's,S,
Bohnelied,PNLT,
…,,
wer,VR,V
isch,AX,
jetz,YTS,
eigentlig,AKNTLK,AYTL
do,T,
Herr,HR,
un,AN,
Meister,MXTR,MXT
im,AM,
Hüs,HS,
…,,
Ich,A,AX
Dà,T,
do,T,
Er,AR,A
kennt,KNT,
nitt,NT,
emol,AML,
dr,TR,
Herr,HR,
Scharfrnesser,XRFRNSR,XRFRNS
…,,
Un,AN,
dà,T,
Herr,HR,
dert,TRT,
Das,TS,
isch,AX,
dr,TR,
Herr,HR,
Bemol,PML,
unser,ANSR,ANS
Klavierstimmer,KLFRXTMR,KLVRXTM
…,,
Ich,A,AX
sieh,S,
scho,X,
ich,A,AX
müess,MS,
Ihne,AN,
das,TS,
Ding,TNK,
expliziere,AKSPLTSR,
…,,
mr,MR,
hàn,HN,
is,AS,
alle,AL,
trumpiert,TRMPRT,
…,,
Wil,VL,
ich,A,AX
dà,T,
Morge,MRK,
do,T,
g'warte,KVRT,
ha,H,
fir,FR,
z',S,
wisse,VS,
eb,AP,
ich,A,AX
's,S,
Klavier,KLFR,KLV
ka,K,
stimme,XTM,
so,S,
isch,AX,
dr,TR,
Herr,HR,
Lindeblüescht,LNTPLXT,
ku,K,
un,AN,
wil,VL,
er,AR,A
glaübt,KLPT,
hat,HT,
ich,A,AX
seig,SK,S
dr,TR,
Herr,HR,
Scharfmesser,XRFMSR,XRFMS
so,S,
hat,HT,
er,AR,A
mir,MR,
mi,M,
Trinele,TRNL,
g'heische,KX,
…,,
Dr,TR,
Rest,RXT,
isch,AX,
licht,LXT,
z',S,
errothe,ARTH,
…,,
Verzeihe,FRTSH,VRTSH
Se,S,
mr,MR,
Herr,HR,
Scharfmesser,XRFMSR,XRFMS
ass,AS,
ich,A,AX
mich,M,MX
eso,AS,
trumpiert,TRMPRT,
ha,H,
…,,
derft,TRFT,
ich,A,AX
Sie,S,
viellicht,FLXT,VLXT
jetz,YTS,
doch,TR,
um,AM,
d',T,
Hand,HNT,
vo,F,V
Ihrer,ARR,AR
Tochter,TRTR,TRT
bitte,PT,
…,,
Un,AN,
ich,A,AX
wo,V,
ufkünde,AFKNT,
ha,H,
…,,
jetz,YTS,
kumm,KM,
i,A,
nitt,NT,
an,AN,
d',T,
Hochzit,HRTST,
…,,
Obschon,APXN,
ich,A,AX
Sie,S,
nitt,NT,
persönlig,PRSNLK,PRSNL
kenn',KN,
so,S,
isch,AX,
mir,MR,
doch,TR,
Ihre,AR,
Familie,FML,
nitt,NT,
unbekannt,ANPKNT,
un,AN,
wenn,VN,
Sie,S,
güete,KT,
Absichte,APSXT,
hàn,HN,
un,AN,
mi,M,
Tochter,TRTR,TRT
z',S,
friede,FRT,
-n-,N,
isch,AX,
…,,
Jà,Y,
un,AN,
mi,M,
Trinele,TRNL,
wo,V,
Sie,S,
jetz,YTS,
Schuld,XLT,
sin,SN,
ass,AS,
si,S,
Repütation,RPTTN,
verlore,FRLR,VRLR
-n-,N,
nisch,NX,
…,,
Bin,PN,
ich,A,AX
denn,TN,
nitt,NT,
do,T,
Herr,HR,
Bemol,PML,
…,,
Ich,A,AX
will,VL,
se,S,
jo,Y,
gern,KRN,
finde,FNT,
die,T,
Repütation,RPTTN,
un,AN,
z',S,
ruckgà,RKK,
…,,
denn,TN,
's,S,
mag,MK,M
geh,K,
wie,V,
's,S,
will,VL,
so,S,
verloss,FRLS,VRLS
ich,A,AX
's,S,
Trinele,TRNL,
nitt,NT,
…,,
Eh,A,
bien,PN,P
…,,
wil,VL,
ich,A,AX
denn,TN,
schuldig,XLTK,XLT
bi,P,
so,S,
will,VL,
ich,A,AX
fir,FR,
's,S,
z',S,
vergüete,FRKT,VRKT
im,AM,
Herr,HR,
Scharfrnesser,XRFRNSR,XRFRNS
si,S,
G'schàft,KXFT,
abkaüfe,APKF,
fir,FR,
dr,TR,
Hans,HNS,
mit,MT,
dr,TR,
Cundition,KNTTN,
ass,AS,
er,AR,A
d',T,
Jumpfer,YMPFR,YMPF
Bemol,PML,
hirothet,HRTHT,
…,,
So,S,
Cunditione,KNTTN,
ka,K,
me,M,
scho,X,
anàh,AN,
…,,
was,VS,
sage,SK,SY
Sie,S,
derzüe,TRTS,
Herr,HR,
Schwiegervater,XVKRFTR,XVYRVT
Bravo,PRF,PRV
…,,
un,AN,
do,T,
mache,MR,
mir,MR,
beide,PT,
Hochzite,HRTST,
mitnander,MTNNTR,MTNNT
…,,
Uf,AF,
d',T,
Hochzit,HRTST,
hi,H,
Wà,V,
mir,MR,
Eüch,AR,
jetz,YTS,
ilade,ALT,
's,S,
müess,MS,
lustig,LXTK,LXT
si,S,
Wenn,VN,
Viel,FL,VL
sin,SN,
ka,K,
's,S,
nit,NT,
