Unnamed: 0,drama_type,speaker,sex,job,job_category,social_class,text,progress,short_name
0,comedy,Lucie,F,,,,"
            
LUCIE :

            
(verstimmt)

            
Dü bes Mænner, ze witt de mich also denne Oowe schun widder allei lonn ?

          
",0,jost-dr-erscht-handel
1,comedy,Pierre,M,,,,"
            
PIERRE :

            
(wichtig)

            
Ich muess, lieb’s Lucie ! Mir hann in d'r Societät e pressanti Vorstandssitzung.

          
",0,jost-dr-erscht-handel
2,comedy,Lucie,F,,,,"
            
LUCIE :

            
Pierre, wo mir awer noch fianciert sinn g’sinn, hesch de als g’saat: «Die in d'r
              Societät solle mir de buckel nuffkrawle!» Jetzt awer, wo mir kümm acht Wuche g’hyroot
              sinn, bisch de schier keine Oowe meh heim : g'scheit Stammdisch-Daa, hytt
              Vorstandssitzung, Morjen Wahlversammlung, iwerMorjen weiss d'r Gücksel was! Ich glabb
              als, ass de mich nimmi lieb hesch unn dich drüsse Amüsiere dhuesch !
                
(Hyllt.)

          
",1,jost-dr-erscht-handel
3,comedy,Pierre,M,,,,"
            
PIERRE :

            
(umarmt s’e)

            
Wo denksch dü anne, dü Närrele ? Ich habb dich noch gradi so lieb wie am erschte Daa.
              Awer dü muesch bedenke, ass’s dato üf d’Fescht- unn Wahlperiod losgeht unn ass ich
              die diverse Aemtle, wo ich akzeptiert habb, au gewissenhafte üssiewe muess. Diss
              Friehjohr awer gibb ich iwerall myni Demission unn no kann ich alle Oowe widder by mym
              goldiche Wyewele sinn! Gell, myn Schatzele ?

          
",1,jost-dr-erscht-handel
4,comedy,Lucie,F,,,,"
            
LUCIE :

            
Wie wär diss doch so schen, myn lieb’s Mannele, unn gar noch, wenn mir ’s gross Los
              im Crédit National Gewinne d’häte !

          
",2,jost-dr-erscht-handel
5,comedy,Pierre,M,,,,"
            
PIERRE:

            
Ah, dü meinsch, wyll ich vor vierzeh Daa so e Babierele kauft habb !

          
",2,jost-dr-erscht-handel
6,comedy,Lucie,F,,,,"
            
LUCIE :

            
Ja‚, unn Morjen isch d’Tirasch 
(trage - Ziehung)
! Was meinsch, Pierre,
              wenn unseri Nummer als erschti erüss käm ! E ganzi, bari Million dhäte mir üssbezahlt
              bekomm ! Wie kennte mir do glückliche lab !

          
",3,jost-dr-erscht-handel
7,comedy,Pierre,M,,,,"
            
PIERRE:

            
Liawe’s Kind, mir hann au ohne e Million, was mir zuem Läwe brüche. Unn wenn dü mich
              dezue noch arich lieb hesch, ze pfyff ich üf alli Millione vun d'r Welt !

          
",3,jost-dr-erscht-handel
8,comedy,Lucie,F,,,,"
            
LUCIE :

            
O, dü Liawe ! 
(Gitt'm e Verschmutze.)
 Awer nitt wohrer, m'r därf doch devun
              redde, was m'r in so e’me Fal macht ? Ich habb mir schun üssgedenkt, was ich alles
              anfang, wenn mir ’s grosse Los Gewinne.

          
",4,jost-dr-erscht-handel
9,comedy,Pierre,M,,,,"
            
PIERRE :

            
(laachter)

            
Jetzert isch die Frau wajer schun am Gewinne unn hett erscht noch vor zwei Minütte
              vum « Gewinne- dhäte» geredd! Unn unterm grosse Los macht s’e’s au noch hitt emool
              !

          
",4,jost-dr-erscht-handel
